85;[(29, 1212), (58, 112), (88, 1000), (98, 1), (179, 2), (200, 1002), (202, 1121), (250, 100), (370, 1001), (427, 2), (432, 1000), (438, 1), (469, 1), (475, 2120), (589, 1000), (590, 1), (724, 1), (732, 1), (733, 1), (888, 1), (912, 1), (941, 1), (969, 1), (982, 2120), (983, 100), (1018, 2222), (1019, 100), (1022, 1), (1036, 1), (1065, 1), (1118, 2222)]
86;[(8, 2221), (61, 2), (85, 100), (110, 1211), (135, 101), (148, 1212), (152, 1002), (160, 112), (200, 1), (238, 110), (271, 2212), (330, 11), (346, 2111), (370, 1011), (384, 1000), (427, 1), (505, 101), (554, 2222), (555, 1), (577, 1000), (586, 1), (590, 2211), (722, 1011), (731, 1), (763, 101), (769, 1110), (922, 1), (944, 101), (945, 101), (952, 1), (983, 2110), (990, 2), (1000, 101), (1015, 1), (1033, 1), (1071, 1), (1077, 100), (1086, 1), (1090, 1), (1091, 11), (1112, 1), (1118, 1), (1173, 1100), (1181, 1), (1227, 1), (1232, 1), (1234, 1)]
87;[(187, 2222), (223, 1001), (228, 2222), (229, 2222), (333, 101), (369, 2222), (370, 1111), (382, 100), (394, 1), (401, 1100), (432, 2122), (438, 1102), (485, 1), (513, 101), (550, 101), (590, 1012), (631, 1001), (632, 1), (668, 1), (722, 1), (812, 101), (819, 1001), (833, 1), (860, 1210), (945, 100), (990, 1), (1005, 2222), (1007, 100), (1015, 2221), (1025, 100), (1032, 100), (1060, 2120), (1071, 101), (1134, 101), (1163, 1), (1169, 1), (1180, 1), (1234, 1)]
88;[(370, 1011), (443, 2), (457, 2222), (590, 1012), (614, 2220), (668, 1), (678, 110), (679, 110), (702, 100), (945, 100), (990, 1), (1091, 1211), (1134, 1), (1144, 100)]
89;[(79, 1210), (152, 2), (176, 2221), (177, 110), (179, 1), (260, 2212), (265, 2), (370, 1000), (469, 2222), (479, 1000), (590, 10), (706, 1100), (778, 100), (905, 1210), (912, 1101), (1065, 100), (1086, 1)]
90;[(7, 1222), (160, 1), (161, 1), (176, 1222), (177, 2212), (200, 1122), (260, 1012), (265, 2212), (370, 1000), (451, 2122), (479, 1120), (505, 1), (589, 1), (590, 2222), (763, 1), (778, 110), (874, 1), (884, 2222), (912, 1212), (987, 100), (1065, 100), (1071, 1), (1086, 1211), (1089, 1), (1090, 1210), (1091, 112), (1234, 1), (1238, 10)]
91;[(1, 1), (3, 2), (4, 2), (8, 1), (9, 1), (11, 101), (13, 1), (15, 102), (17, 101), (21, 100), (29, 1211), (30, 100), (32, 1), (33, 1), (40, 2), (41, 1), (45, 1), (46, 101), (50, 1), (56, 1), (57, 2212), (58, 1212), (59, 1211), (60, 1), (69, 2111), (78, 1), (88, 2221), (92, 1), (94, 1), (95, 2222), (97, 2222), (98, 2211), (100, 2), (103, 1012), (105, 1012), (109, 1012), (115, 1002), (116, 1012), (118, 2), (119, 1012), (121, 1), (122, 1), (124, 1), (128, 1), (134, 1), (135, 1), (139, 1211), (147, 1), (163, 1), (166, 1), (170, 1), (173, 1), (174, 1211), (181, 1), (182, 2222), (183, 2220), (186, 2220), (189, 10), (199, 102), (202, 1120), (204, 1210), (211, 100), (226, 1), (237, 1), (240, 2220), (241, 12), (242, 1), (243, 1), (244, 1), (248, 1), (250, 2122), (256, 1), (259, 1), (261, 1), (263, 1), (264, 1), (265, 1), (266, 2212), (267, 2222), (268, 100), (272, 1), (274, 100), (275, 1), (276, 1), (278, 1), (279, 1), (281, 1), (283, 1), (286, 1), (287, 1), (294, 2122), (297, 1001), (300, 100), (301, 10), (314, 2210), (317, 1220), (322, 2221), (331, 1), (333, 1), (339, 1111), (348, 2), (351, 110), (352, 110), (353, 2122), (354, 11), (355, 10), (359, 1011), (361, 110), (362, 2122), (364, 2220), (370, 2212), (376, 2221), (381, 2221), (385, 1221), (392, 1), (395, 2121), (396, 2211), (398, 11), (405, 1), (412, 2), (413, 2222), (416, 100), (422, 2221), (423, 1100), (426, 1), (428, 100), (431, 1), (434, 1002), (443, 1001), (454, 100), (455, 100), (466, 1210), (468, 2222), (473, 1), (474, 2120), (475, 2221), (478, 1120), (485, 100), (486, 12), (489, 100), (508, 101), (512, 11), (538, 1), (545, 110), (549, 100), (550, 1212), (551, 1), (552, 2112), (553, 1), (559, 101), (562, 1), (579, 2110), (582, 1), (586, 1), (594, 1211), (598, 2121), (601, 101), (603, 2012), (611, 1210), (615, 2121), (626, 1), (641, 1111), (642, 100), (643, 1), (648, 1), (659, 100), (667, 1), (673, 100), (682, 2210), (683, 2210), (684, 1220), (688, 100), (690, 101), (694, 100), (695, 1210), (700, 2222), (704, 1), (714, 110), (719, 1), (720, 102), (722, 2222), (724, 101), (725, 1), (727, 1), (728, 2222), (729, 1), (731, 2), (732, 2222), (733, 2122), (735, 1), (751, 2), (752, 1111), (756, 2222), (759, 2122), (762, 1), (763, 2112), (764, 1102), (767, 1), (768, 10), (770, 2222), (771, 1), (772, 102), (773, 1), (779, 1), (781, 2122), (782, 1), (784, 1102), (787, 2122), (788, 1), (791, 1001), (794, 1000), (796, 1220), (797, 2112), (798, 1100), (799, 1110), (801, 2122), (803, 2220), (808, 2122), (809, 1), (822, 2122), (833, 2112), (834, 100), (835, 100), (836, 1010), (838, 1), (844, 2), (854, 1), (859, 2122), (866, 1), (867, 1), (868, 1), (870, 2221), (872, 102), (875, 1), (880, 1), (882, 1), (883, 100), (888, 1002), (893, 2122), (894, 1), (896, 1), (897, 1000), (900, 1120), (906, 1), (913, 1), (914, 1000), (935, 11), (941, 1001), (944, 1), (947, 1), (965, 2122), (974, 2221), (982, 1001), (985, 1122), (990, 1002), (992, 1), (993, 1), (997, 2222), (998, 2212), (1000, 2122), (1018, 2122), (1019, 2), (1023, 1), (1033, 1), (1040, 1), (1041, 1), (1043, 2), (1047, 2), (1051, 1), (1054, 2), (1056, 2), (1057, 2), (1058, 2), (1063, 1), (1080, 2), (1085, 1), (1091, 1), (1093, 2), (1095, 2222), (1097, 2220), (1098, 1221), (1103, 1000), (1106, 100), (1107, 100), (1108, 100), (1115, 1), (1116, 1), (1118, 2212), (1119, 2), (1125, 1210), (1134, 100), (1177, 2122), (1184, 2221), (1186, 1), (1189, 2222), (1191, 101), (1192, 1), (1216, 2222), (1217, 2222), (1219, 2222), (1226, 2222), (1232, 1), (1234, 1001), (1235, 102)]
92;[(17, 1), (43, 1), (111, 1), (130, 1000), (135, 1102), (136, 1), (148, 2), (181, 1), (185, 1000), (189, 1), (193, 1000), (200, 1), (213, 2111), (226, 12), (238, 1012), (258, 2222), (333, 1002), (342, 100), (354, 2110), (370, 1102), (377, 1010), (392, 1), (429, 1), (434, 100), (446, 1), (465, 11), (472, 2222), (473, 2221), (479, 100), (489, 1121), (492, 1), (503, 1), (510, 1), (514, 1010), (550, 1100), (559, 11), (586, 2), (596, 1), (599, 2111), (607, 1), (611, 2110), (643, 1), (653, 1), (661, 2222), (671, 1000), (687, 1000), (692, 10), (705, 2210), (722, 2222), (724, 1111), (729, 1), (731, 2), (735, 1), (763, 1001), (764, 1001), (767, 1), (778, 1011), (783, 2122), (788, 100), (804, 1), (806, 1), (822, 100), (824, 1), (826, 10), (837, 1), (838, 1), (839, 1), (842, 2111), (845, 2), (856, 1), (858, 11), (859, 1), (879, 1122), (883, 1), (888, 1), (889, 1), (908, 100), (910, 1100), (914, 1210), (915, 100), (926, 100), (930, 101), (934, 1110), (940, 1), (941, 1001), (944, 1), (946, 1), (952, 2222), (990, 1002), (1000, 2122), (1014, 1), (1023, 2), (1031, 100), (1033, 1111), (1040, 1), (1066, 1), (1071, 1), (1093, 2), (1147, 2222), (1151, 1), (1186, 1), (1188, 1), (1192, 1100), (1195, 2122), (1226, 1), (1227, 1), (1232, 1121), (1234, 2122), (93, 18), (113, 2212), (145, 2222), (180, 2122), (272, 2222), (422, 1), (467, 1010), (489, 11), (550, 1), (586, 1002), (722, 1), (724, 1), (873, 1), (999, 2), (1000, 2), (1020, 2), (1023, 1), (1033, 2), (1233, 1)]
94;[(78, 11), (114, 2), (122, 1), (123, 1), (137, 1), (192, 1), (209, 11), (270, 2), (277, 2), (282, 1), (309, 2122), (311, 2122), (322, 1), (359, 1), (370, 1010), (400, 1), (435, 1), (436, 1), (440, 2222), (442, 1), (494, 2222), (498, 1212), (504, 1), (505, 1), (533, 1), (536, 2222), (571, 2), (742, 2222), (745, 2222), (789, 1010), (955, 2122), (1016, 2), (1091, 2), (1092, 2), (1121, 1122), (1143, 2122), (1156, 1121), (1158, 1), (1197, 2122), (1199, 2122), (1200, 1), (1204, 2222), (1223, 1121)]
95;[(12, 1), (30, 2112), (43, 100), (192, 2), (257, 1000), (322, 100), (603, 2120), (606, 2120), (1097, 1)]
96;[(9, 1), (40, 1001), (43, 100), (75, 2212), (454, 2222), (455, 2222), (520, 1001), (526, 11), (527, 1), (673, 2222), (883, 10), (1087, 1)]
97;[(52, 100), (68, 1000), (135, 1), (140, 101), (190, 1), (392, 1), (416, 1001), (538, 1), (539, 2222), (751, 2210), (757, 2222)]
98;[(145, 2221), (180, 2120), (270, 1), (272, 2210), (362, 2), (467, 10), (595, 10), (667, 2), (728, 2222), (782, 2122), (787, 1011), (985, 2110), (1018, 100), (1019, 1000), (1118, 101)]
99;[(268, 2222), (324, 2222), (449, 2122), (992, 1220), (1191, 1001)]
100;[(59, 101), (183, 2222), (370, 1211), (579, 2222), (803, 1100), (833, 110), (1000, 1212), (1017, 2212), (1033, 1), (1097, 1100), (1232, 101)]
